Query: how to slice a dataframe having date field as index?
-----------------------------------------------------------------------

Rank:1 (https://stackoverflow.com/questions/33568472)
 I think your first approach is fine.   

 If you want copy column  TRX_DATE  to index: 

  df.index = pd.to_datetime(df['TRX_DATE'])
  

 If you don't want copy, only set column  TRX_DATE  to index: 

  df = df.set_index(['TRX_DATE'])
  

 There is my demo:   

  import pandas as pd
import numpy as np
import io
import datetime as dt

temp=u"""TRX_DATE;A
2013-07-05;1
2013-08-06;1
2015-09-05;2
2015-10-08;2
2015-11-05;2
2015-11-25;2
2015-12-06;3"""

df = pd.read_csv(io.StringIO(temp), sep=";", parse_dates=[0])
print df
#    TRX_DATE  A
#0 2013-07-05  1
#1 2013-08-06  1
#2 2015-09-05  2
#3 2015-10-08  2
#4 2015-11-05  2
#5 2015-11-25  2
#6 2015-12-06  3

print df.dtypes
#TRX_DATE    datetime64[ns]
#A                    int64
#dtype: object

#copy column TRX_DATE to index
#df.index = pd.to_datetime(df['TRX_DATE'])
#no copy, only set column TRX_DATE to index
df = df.set_index(['TRX_DATE'])
print df
#            A
#TRX_DATE
#2013-07-05  1
#2013-08-06  1
#2015-09-05  2
#2015-10-08  2
#2015-11-05  2
#2015-11-25  2
#2015-12-06  3

currentdate = dt.date.today()
print currentdate
#2015-11-06

startdate = currentdate - pd.Timedelta(days=30)
print startdate
#2015-10-07

dflast30 = df.loc[startdate:currentdate]
print dflast30
#            A
#TRX_DATE
#2015-10-08  2
#2015-11-05  2

dflast30 = dflast30.reset_index()
print dflast30
#    TRX_DATE  A
#0 2015-10-08  2
#1 2015-11-05  2
  

 Different approach, where you can create subset of your  df . No need set  datetimeindex . 

  import pandas as pd
import numpy as np
import io
import datetime as dt

temp=u"""TRX_DATE;A
2013-07-05;1
2013-08-06;1
2015-09-05;2
2015-10-08;2
2015-11-05;2
2015-11-25;2
2015-12-06;3"""

df = pd.read_csv(io.StringIO(temp), sep=";", parse_dates=[0])
print df
#    TRX_DATE  A
#0 2013-07-05  1
#1 2013-08-06  1
#2 2015-09-05  2
#3 2015-10-08  2
#4 2015-11-05  2
#5 2015-11-25  2
#6 2015-12-06  3

print df.dtypes
#TRX_DATE    datetime64[ns]
#A                    int64
#dtype: object

currentdate = dt.date.today()
print currentdate
#2015-11-06

startdate = currentdate - pd.Timedelta(days=30)
print startdate
#2015-10-07

dflast30 = df[(df.TRX_DATE >= startdate) & (df.TRX_DATE <= currentdate)]
print dflast30
#    TRX_DATE  A
#3 2015-10-08  2
#4 2015-11-05  2
  


-------------------------------------next answer-------------------------------------

Rank:2 (https://stackoverflow.com/questions/33558861)
 You can use a mask on the date, e.g. 

  df[df['date'] > '2015-03-01']
  

 Here is a full example: 

  >>> df = pd.DataFrame({'date': pd.date_range('2015-02-15', periods=5, freq='W'),
                       'val': np.random.random(5)})
>>> df
        date       val
0 2015-02-15  0.638522
1 2015-02-22  0.942384
2 2015-03-01  0.133111
3 2015-03-08  0.694020
4 2015-03-15  0.273877

>>> df[df.date > '2015-03-01']
        date       val
3 2015-03-08  0.694020
4 2015-03-15  0.273877
  


-------------------------------------next answer-------------------------------------

Rank:3 (https://stackoverflow.com/questions/34739853)
 You can use http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.xs.html or http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.loc.html: 

  print df['2014-01-08' : '2014-01-10'].xs('CHF',level=2,axis=1)

bid        HELN SE Equity FHZN SE Equity
field          LAST_PRICE     LAST_PRICE
2014-01-08         422.65         511.46
